Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: Invalid switching activity annotation on constant net(s) is being ignored. (PWR-421)
Warning: Design has unannotated sequential cell outputs. (PWR-415)
 
****************************************
Report : power
ProcessingElement_694  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_695  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_696  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_697  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_698  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_699  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_700  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_701  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_702  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_703  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_704  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_705  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_706  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_707  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_708  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_709  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_710  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_711  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_712  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_713  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_714  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_715  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_716  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_717  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_718  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_719  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_720  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_721  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_722  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_723  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_724  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_725  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_726  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_727  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_728  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_729  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_730  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_731  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_732  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_733  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_734  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_735  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_736  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_737  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_738  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_739  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_740  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_741  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_742  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_743  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_744  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_745  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_746  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_747  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_748  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_749  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_750  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_751  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_752  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_753  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_754  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_755  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_756  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_757  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_758  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_759  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_760  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_761  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_762  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_763  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_764  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_765  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_766  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_767  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_768  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_769  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_770  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_771  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_772  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_773  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_774  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_775  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_776  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_777  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_778  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_779  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_780  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_781  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_782  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_783  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_784  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_785  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_786  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_787  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_788  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_789  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_790  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_791  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_792  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_793  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_794  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_795  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_796  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_797  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_798  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_799  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_800  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_801  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_802  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_803  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_804  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_805  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_806  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_807  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_808  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_809  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_810  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_811  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_812  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_813  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_814  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_815  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_816  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_817  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_818  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_819  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_820  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_821  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_822  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_823  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_824  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_825  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_826  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_827  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_828  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_829  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_830  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_831  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_832  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_833  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_834  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_835  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_836  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_837  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_838  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_839  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_840  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_841  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_842  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_843  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_844  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_845  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_846  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_847  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_848  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_849  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_850  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_851  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_852  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_853  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_854  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_855  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_856  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_857  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_858  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_859  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_860  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_861  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_862  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_863  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_864  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_865  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_866  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_867  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_868  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_869  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_870  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_871  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_872  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_873  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_874  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_875  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_876  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_877  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_878  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_879  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_880  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_881  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_882  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_883  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_884  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_885  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_886  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_887  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_888  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_889  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_890  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_891  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_892  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_893  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_894  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_895  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_896  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_897  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_898  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_899  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_900  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_901  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_902  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_903  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_904  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_905  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_906  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_907  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_908  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_909  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_910  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_911  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_912  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_913  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_914  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_915  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_916  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_917  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_918  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_919  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_920  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_921  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_922  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_923  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_924  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_925  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_926  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_927  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_928  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_929  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_930  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_931  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_932  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_933  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_934  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_935  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_936  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_937  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_938  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_939  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_940  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_941  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_942  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_943  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_944  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_945  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_946  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_947  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_948  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_949  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_950  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_951  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_952  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_953  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_954  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_955  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_956  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_957  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_958  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_959  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_960  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_961  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_962  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_963  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_964  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_965  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_966  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_967  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_968  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_969  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_970  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_971  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_972  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_973  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_974  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_975  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_976  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_977  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_978  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_979  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_980  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_981  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_982  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_983  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_984  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_985  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_986  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_987  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_988  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_989  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_990  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_991  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_992  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_993  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_994  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_995  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_996  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_997  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_998  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_999  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_1000 ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_1001 ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_1002 ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_1003 ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_1004 ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_1005 ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_1006 ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_1007 ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_1008 ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_1009 ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_1010 ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_1011 ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_1012 ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_1013 ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_1014 ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_1015 ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_1016 ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_1017 ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_1018 ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_1019 ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_1020 ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_1021 ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_1022 ZeroWireload      tcbn28hpmbwp35ss0p81v125c


Global Operating Voltage = 0.81 
Power-specific unit information :
    Voltage Units = 1V
    Capacitance Units = 1.000000pf
    Time Units = 1ns
    Dynamic Power Units = 1mW    (derived from V,C,T units)
    Leakage Power Units = 1nW


--------------------------------------------------------------------------------
                                       Switch   Int      Leak     Total
Hierarchy                              Power    Power    Power    Power    %
--------------------------------------------------------------------------------
SystolicPod                              79.812  405.354 7.24e+06  492.410 100.0
  p_out_buffer (SimpleSkewBuffer_2)       0.000    1.038 6.51e+03    1.045   0.2
  p_in_buffer (SimpleSkewBuffer_1)     2.79e-02    1.037 6.51e+03    1.072   0.2
  x_in_buffer (SimpleSkewBuffer)          0.223    0.544 4.00e+03    0.772   0.2
  conv_buffer (ConvBuffer)             2.59e-02    1.979 1.14e+04    2.016   0.4
  array (SystolicArray2D)                79.358  395.452 7.14e+06  481.955  97.9
    PE_31_31 (ProcessingElement_0)     9.14e-02    0.421 7.82e+03    0.520   0.1
    PE_31_30 (ProcessingElement_1)     9.22e-02    0.421 7.81e+03    0.521   0.1
    PE_31_29 (ProcessingElement_2)     8.90e-02    0.417 7.51e+03    0.514   0.1
    PE_31_28 (ProcessingElement_3)     9.50e-02    0.423 7.87e+03    0.526   0.1
    PE_31_27 (ProcessingElement_4)     8.93e-02    0.417 7.51e+03    0.513   0.1
    PE_31_26 (ProcessingElement_5)     9.02e-02    0.421 7.77e+03    0.518   0.1
    PE_31_25 (ProcessingElement_6)     9.29e-02    0.423 8.01e+03    0.524   0.1
    PE_31_24 (ProcessingElement_7)     8.78e-02    0.416 7.62e+03    0.511   0.1
    PE_31_23 (ProcessingElement_8)     9.36e-02    0.424 7.97e+03    0.526   0.1
    PE_31_22 (ProcessingElement_9)     8.84e-02    0.414 7.51e+03    0.510   0.1
    PE_31_21 (ProcessingElement_10)    8.90e-02    0.419 7.76e+03    0.516   0.1
    PE_31_20 (ProcessingElement_11)    8.98e-02    0.419 7.63e+03    0.517   0.1
    PE_31_19 (ProcessingElement_12)    9.17e-02    0.423 7.70e+03    0.522   0.1
